id;date;wear_time;total_counts_axis1;total_counts_vm;axis1_per_min;vm_per_min;minutes_SED;minutes_LPA;minutes_MPA;minutes_VPA;minutes_MVPA;percent_SED;percent_LPA;percent_MPA;percent_VPA;percent_MVPA;ratio_mvpa_sed;mets_hours_mvpa;total_kcal;pal;total_steps;max_steps_60min;max_steps_30min;max_steps_20min;max_steps_5min;max_steps_1min;peak_steps_60min;peak_steps_30min;peak_steps_20min;peak_steps_5min;peak_steps_1min;ig;M1/3;M120;M60;M30;M15;M5
30;2024-03-20;572;341742;685675,53;597,45;1198,73;249;253;70;0;70;43,53;44,23;12,24;0;12,24;0,28;0;NA;NA;8291;60,62;71,20;76,20;119,8;130;87,82;104,20;112,50;124,0;130;-1,41;0,00;1923,73;4092,59;5821,03;6796,42;6796,42
30;2024-03-21;109;116288;211587,83;1066,86;1941,17;45;33;31;0;31;41,28;30,28;28,44;0;28,44;0,69;0;NA;NA;2411;36,63;52,53;53,90;72,2;111;39,72;61,33;68,40;86,8;111;-0,74;NA;NA;884,55;3532,74;4989,29;4989,29
30;2024-03-22;812;550853;1013014,18;678,39;1247,55;431;269;112;0;112;53,08;33,13;13,79;0;13,79;0,26;0;NA;NA;12197;65,48;69,43;70,60;106,4;142;89,58;100,63;105,95;119,8;142;-1,20;40,48;3262,49;5338,09;6740,22;7345,60;7345,60
30;2024-03-23;657;148527;383783,70;226,07;584,15;377;257;23;0;23;57,38;39,12;3,50;0;3,50;0,06;0;NA;NA;3596;18,03;28,57;33,40;51,6;120;38,37;51,30;59,05;88,0;120;-1,70;0,00;1117,46;2119,33;3017,17;4255,39;4255,39
30;2024-03-24;0;0;0,00;NA;NA;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;0;0,00;0,00;0,00;0,0;0;0,00;0,00;0,00;0,0;0;NA;NA;NA;NA;NA;NA;NA
31;2024-03-20;647;414924;899932,30;641,30;1390,93;270;286;91;0;91;41,73;44,20;14,06;0;14,06;0,34;0;NA;NA;9732;50,20;72,70;72,70;125,8;167;77,70;94,90;104,55;139,0;167;-1,45;24,00;2956,26;3987,43;5230,87;6047,54;6047,54
31;2024-03-21;727;336620;778755,74;463,03;1071,19;361;299;67;0;67;49,66;41,13;9,22;0;9,22;0,19;0;NA;NA;8706;37,47;61,33;73,40;164,6;170;79,18;102,87;117,40;164,6;170;-1,24;24,00;2318,18;3793,79;5055,44;6146,56;6146,56
31;2024-03-22;789;315408;852585,72;399,76;1080,59;293;431;65;0;65;37,14;54,63;8,24;0;8,24;0,22;0;NA;NA;8597;31,92;40,77;58,95;85,0;118;64,42;74,97;81,05;102,2;118;-1,74;215,65;2345,30;3589,11;5282,39;6083,61;6083,61
31;2024-03-23;373;267422;631882,84;716,95;1694,06;91;225;57;0;57;24,40;60,32;15,28;0;15,28;0,63;0;NA;NA;6778;35,40;41,37;42,90;80,2;131;62,13;77,70;86,10;113,8;131;-1,37;NA;2274,18;3326,36;4296,58;5181,36;5181,36
31;2024-03-24;0;0;0,00;NA;NA;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;0;0,00;0,00;0,00;0,0;0;0,00;0,00;0,00;0,0;0;NA;NA;NA;NA;NA;NA;NA
32;2024-03-20;802;313085;905608,49;390,38;1129,19;181;595;26;0;26;22,57;74,19;3,24;0;3,24;0,14;0;NA;NA;9291;31,25;45,43;57,35;121,8;137;79,48;103,83;111,65;128,8;137;-1,75;610,47;2323,74;2767,26;3392,29;4102,89;4102,89
32;2024-03-21;791;452495;1209759,41;572,05;1529,41;79;628;84;0;84;9,99;79,39;10,62;0;10,62;1,06;0;NA;NA;12841;48,27;73,80;95,60;137,8;157;98,72;114,03;123,60;145,4;157;-1,51;778,86;2872,06;3994,31;4800,24;5826,23;5826,23
32;2024-03-22;893;587446;1449863,19;657,83;1623,59;124;646;123;0;123;13,89;72,34;13,77;0;13,77;0,99;0;NA;NA;14541;43,27;61,30;72,60;130,0;145;93,82;106,00;112,65;130,0;145;-1,38;915,24;3503,57;4959,58;6230,10;7486,94;7486,94
32;2024-03-23;291;108224;305309,13;371,90;1049,17;152;120;19;0;19;52,23;41,24;6,53;0;6,53;0,12;0;NA;NA;1551;14,92;19,80;23,25;54,2;81;18,87;24,97;29,45;57,8;81;-1,34;NA;730,32;2470,16;3106,43;3655,17;3655,17
32;2024-03-24;686;496663;1319253,68;724,00;1923,11;39;540;107;0;107;5,69;78,72;15,60;0;15,60;2,74;0;NA;NA;10269;42,63;56,33;62,45;85,8;124;72,05;85,37;91,55;113,6;124;-1,39;782,89;3263,04;4562,42;6038,90;6866,10;6866,10
37;2024-03-27;657;310341;740863,10;472,36;1127,65;250;358;49;0;49;38,05;54,49;7,46;0;7,46;0,20;0;NA;NA;6588;32,57;56,70;76,50;120,0;132;60,03;80,50;94,30;125,0;132;-1,67;56,28;2112,66;2859,19;4720,56;6352,86;6352,86
37;2024-03-28;749;292375;776625,90;390,35;1036,88;223;484;42;0;42;29,77;64,62;5,61;0;5,61;0,19;0;NA;NA;9042;50,45;67,57;77,80;107,8;129;76,32;94,03;101,80;120,0;129;-1,84;268,68;2012,67;2934,42;3936,27;4940,54;4940,54
37;2024-03-29;945;359987;937703,07;380,94;992,28;377;506;62;0;62;39,89;53,54;6,56;0;6,56;0,16;0;NA;NA;10135;38,95;55,87;70,05;97,2;111;72,82;83,43;88,40;103,4;111;-1,75;361,00;2362,69;3525,35;5109,21;5871,45;5871,45
37;2024-03-30;933;624304;1442514,18;669,14;1546,10;232;570;131;0;131;24,87;61,09;14,04;0;14,04;0,56;0;NA;NA;14310;56,38;68,43;84,70;94,8;143;84,40;96,77;102,35;122,6;143;-1,30;887,45;3594,75;4949,31;5946,42;6573,01;6573,01
37;2024-03-31;715;260486;739631,03;364,32;1034,45;188;494;33;0;33;26,29;69,09;4,62;0;4,62;0,18;0;NA;NA;6234;34,85;58,53;68,40;93,8;106;48,27;64,30;75,25;100,0;106;-1,60;309,52;2057,85;2717,11;3618,86;4249,81;4249,81
37;2024-04-01;576;331491;681207,60;575,51;1182,65;268;246;62;0;62;46,53;42,71;10,76;0;10,76;0,23;0;NA;NA;9300;68,18;80,47;104,70;113,8;128;95,67;110,73;115,20;122,4;128;-1,42;0,00;2198,01;3499,66;4690,32;5734,98;5734,98
38;2024-03-27;671;352170;970488,53;524,84;1446,33;154;430;87;0;87;22,95;64,08;12,97;0;12,97;0,56;0;NA;NA;6809;32,00;37,60;40,60;86,2;99;46,08;55,77;61,35;86,2;99;-1,38;270,35;2799,21;4041,96;5418,23;6271,79;6271,79
38;2024-03-28;749;301216;803514,95;402,16;1072,78;279;415;55;0;55;37,25;55,41;7,34;0;7,34;0,20;0;NA;NA;9895;51,40;72,77;77,55;109,0;123;87,80;100,33;105,15;116,0;123;-1,54;161,45;2313,51;3262,02;4787,55;5387,77;5387,77
38;2024-03-29;674;246932;663311,61;366,37;984,14;301;321;52;0;52;44,66;47,63;7,72;0;7,72;0,17;0;NA;NA;7356;42,70;59,47;71,70;86,0;100;68,78;82,10;87,30;95,8;100;-1,55;15,23;2052,60;3138,64;4503,83;5667,40;5667,40
38;2024-03-30;826;267579;814819,43;323,95;986,46;307;477;42;0;42;37,17;57,75;5,08;0;5,08;0,14;0;NA;NA;6787;35,55;56,90;59,20;74,0;101;57,22;70,90;77,50;92,8;101;-1,72;269,75;2255,47;3046,42;4045,11;5174,24;5174,24
38;2024-03-31;904;241713;753415,28;267,38;833,42;408;468;28;0;28;45,13;51,77;3,10;0;3,10;0,07;0;NA;NA;6904;28,77;36,67;35,35;53,6;90;48,25;56,10;60,40;76,6;90;-1,79;218,65;2337,83;2912,03;3347,03;3682,86;3682,86
38;2024-04-01;517;101080;356413,24;195,51;689,39;203;309;5;0;5;39,26;59,77;0,97;0;0,97;0,02;0;NA;NA;2001;7,30;9,73;12,25;24,6;46;17,77;23,13;26,35;36,0;46;-1,86;0,00;1101,02;1642,55;2149,10;2690,48;2690,48
39;2024-03-27;728;354687;901990,25;487,21;1239,00;194;466;68;0;68;26,65;64,01;9,34;0;9,34;0,35;0;NA;NA;7808;32,37;49,93;68,00;130,4;143;68,17;97,10;117,35;136,2;143;-1,65;356,47;2424,07;3668,30;4573,79;5653,92;5653,92
39;2024-03-28;796;452257;1153141,07;568,16;1448,67;127;582;87;0;87;15,95;73,12;10,93;0;10,93;0,69;0;NA;NA;10766;40,02;50,40;71,25;115,6;130;82,93;102,73;109,35;125,2;130;-1,53;657,40;2822,67;3888,77;4509,49;5214,83;5214,83
39;2024-03-29;812;348187;852861,29;428,80;1050,32;240;510;62;0;62;29,56;62,81;7,64;0;7,64;0,26;0;NA;NA;8083;31,63;59,47;78,15;130,8;133;72,35;95,30;105,30;130,8;133;-1,60;348,49;2209,25;3488,14;4507,09;5211,21;5211,21
39;2024-03-30;942;714420;1692289,01;758,41;1796,49;122;650;170;0;170;12,95;69,00;18,05;0;18,05;1,39;0;NA;NA;16074;48,70;66,90;80,35;94,4;117;76,87;87,73;93,20;107,6;117;-1,15;1290,81;3944,88;4892,74;5579,12;6196,15;6196,15
39;2024-03-31;830;303525;840356,57;365,69;1012,48;201;587;42;0;42;24,22;70,72;5,06;0;5,06;0,21;0;NA;NA;7522;27,43;32,50;43,55;97,4;140;57,77;73,47;82,80;119,8;140;-1,57;458,30;2187,12;2923,07;3634,27;4527,78;4527,78
39;2024-04-01;606;326651;855083,54;539,03;1411,03;101;461;44;0;44;16,67;76,07;7,26;0;7,26;0,44;0;NA;NA;7028;25,57;32,93;41,05;78,2;130;51,90;68,37;78,20;119,0;130;-1,50;291,40;2394,34;3016,36;4123,19;5035,77;5035,77
40;2024-03-27;715;372057;811680,20;520,36;1135,22;279;368;68;0;68;39,02;51,47;9,51;0;9,51;0,24;0;NA;NA;7365;44,65;46,50;49,30;62,2;113;58,85;70,83;77,10;103,6;113;-1,36;96,24;2369,39;3775,89;5249,35;6313,77;6313,77
40;2024-03-28;805;287507;696383,31;357,15;865,07;305;461;39;0;39;37,89;57,27;4,84;0;4,84;0,13;0;NA;NA;7476;33,88;41,40;43,25;99,2;123;67,27;87,67;99,10;113,2;123;-1,85;224,32;2004,07;2650,60;3764,12;4251,02;4251,02
40;2024-03-29;549;163666;366371,56;298,12;667,34;281;248;20;0;20;51,18;45,17;3,64;0;3,64;0,07;0;NA;NA;3209;22,38;25,07;32,05;102,8;137;37,10;56,83;72,30;123,8;137;-1,76;0,00;1049,66;2032,86;2777,98;3844,29;3844,29
40;2024-03-30;304;74455;216221,12;244,92;711,25;118;183;3;0;3;38,82;60,20;0,99;0;0,99;0,03;0;NA;NA;1688;8,72;12,27;12,85;26,0;52;20,72;27,57;31,25;44,0;52;-1,38;NA;622,27;1392,59;2023,55;2758,98;2758,98
40;2024-03-31;606;181715;489360,67;299,86;807,53;248;344;14;0;14;40,92;56,77;2,31;0;2,31;0,06;0;NA;NA;3326;13,35;18,47;19,55;30,6;50;25,15;30,47;33,70;43,0;50;-1,89;14,06;1637,04;2191,54;2816,50;3404,67;3404,67
40;2024-04-01;68;30581;83732,90;449,72;1231,37;13;51;4;0;4;19,12;75,00;5,88;0;5,88;0,31;0;NA;NA;558;8,68;10,63;12,45;18,8;36;9,30;15,80;19,55;30,6;36;-1,13;NA;NA;58,95;1191,44;1716,26;1716,26
41;2024-03-27;774;337186;838746,88;435,64;1083,65;277;434;63;0;63;35,79;56,07;8,14;0;8,14;0,23;0;NA;NA;8380;34,52;43,23;55,15;100,6;125;66,03;84,27;95,05;112,8;125;-1,66;209,95;2457,06;3433,86;4412,29;5395,47;5395,47
41;2024-03-28;803;238937;630941,10;297,56;785,73;321;456;26;0;26;39,98;56,79;3,24;0;3,24;0,08;0;NA;NA;6833;34,93;46,27;57,45;98,4;113;60,45;83,83;95,40;108,6;113;-1,66;181,48;1822,11;2572,30;3322,70;3683,71;3683,71
41;2024-03-29;795;252814;623618,05;318,01;784,43;348;416;31;0;31;43,77;52,33;3,90;0;3,90;0,09;0;NA;NA;6236;23,17;35,20;42,70;58,2;93;52,13;63,90;69,45;82,0;93;-1,59;136,87;1849,41;2764,38;3492,03;4163,00;4163,00
41;2024-03-30;727;178245;512107,50;245,18;704,41;287;422;18;0;18;39,48;58,05;2,48;0;2,48;0,06;0;NA;NA;4768;26,10;31,17;33,40;72,4;110;41,87;55,40;62,60;83,4;110;-1,91;124,98;1494,66;2186,10;2747,52;3648,25;3648,25
41;2024-03-31;810;204512;666497,31;252,48;822,84;286;482;42;0;42;35,31;59,51;5,19;0;5,19;0,15;0;NA;NA;4550;14,63;18,73;20,15;40,8;69;27,33;32,77;36,40;51,8;69;-1,30;225,50;1908,52;2856,07;3892,60;4211,59;4211,59
41;2024-04-01;674;162059;441761,21;240,44;655,43;323;334;17;0;17;47,92;49,55;2,52;0;2,52;0,05;0;NA;NA;3330;11,30;15,63;18,90;37,0;82;29,48;37,73;42,35;60,0;82;-1,55;33,06;1303,75;2125,81;2976,44;3517,08;3517,08
42;2024-03-27;670;281357;592827,19;419,94;884,82;328;309;33;0;33;48,96;46,12;4,93;0;4,93;0,10;0;NA;NA;9051;37,78;40,70;52,60;112,2;117;87,93;106,37;110,05;114,8;117;-1,72;12,00;1964,81;2745,61;3499,31;4238,07;4238,07
42;2024-03-28;811;353801;911751,76;436,25;1124,23;305;442;64;0;64;37,61;54,50;7,89;0;7,89;0,21;0;NA;NA;9756;42,18;49,77;54,60;104,0;139;79,62;97,97;105,95;124,0;139;-1,58;245,04;2661,49;3508,58;4262,96;5259,14;5259,14
42;2024-03-29;638;247687;674916,70;388,22;1057,86;249;344;45;0;45;39,03;53,92;7,05;0;7,05;0,18;0;NA;NA;7297;36,47;47,50;49,80;83,0;107;63,27;76,43;82,75;97,2;107;-1,73;45,00;2290,27;3078,12;3877,78;4635,15;4635,15
42;2024-03-30;674;216785;492821,46;321,64;731,19;368;273;33;0;33;54,60;40,50;4,90;0;4,90;0,09;0;NA;NA;6938;53,33;87,83;99,05;106,6;116;76,72;100,07;105,10;112,0;116;-1,71;2,00;1547,02;2948,33;3464,13;3890,68;3890,68
42;2024-03-31;481;105513;322271,09;219,36;670,00;247;228;6;0;6;51,35;47,40;1,25;0;1,25;0,02;0;NA;NA;2841;14,32;17,87;19,25;28,0;62;28,47;35,53;39,35;49,4;62;-1,63;0,00;1198,66;1841,37;2460,62;2985,43;2985,43
42;2024-04-01;56;8794;31414,24;157,04;560,97;27;29;0;0;0;48,21;51,79;0,00;0;0,00;0,00;0;NA;NA;148;2,47;3,67;4,65;8,8;19;2,47;4,93;6,75;13,4;19;-1,40;NA;NA;NA;149,19;875,17;875,17
43;2024-03-27;785;179653;610233,01;228,86;777,37;334;447;4;0;4;42,55;56,94;0,51;0;0,51;0,01;0;NA;NA;4027;11,13;16,50;19,85;38,4;62;27,00;33,87;37,90;53,2;62;-1,83;117,89;1825,29;2329,14;2771,12;2998,92;2998,92
43;2024-03-28;578;171360;479384,64;296,47;829,39;254;312;12;0;12;43,94;53,98;2,08;0;2,08;0,05;0;NA;NA;6715;34,83;52,97;65,50;129,4;135;73,70;100,63;112,50;130,6;135;-1,62;0,00;1677,86;2364,71;2818,72;3283,86;3283,86
43;2024-03-29;886;238182;806615,13;268,83;910,40;281;576;29;0;29;31,72;65,01;3,27;0;3,27;0,10;0;NA;NA;8257;39,05;44,47;47,95;76,4;114;62,80;74,67;81,05;98,8;114;-1,87;394,94;2089,59;2922,84;3398,78;3856,55;3856,55
43;2024-03-30;500;119396;388174,40;238,79;776,35;166;325;9;0;9;33,20;65,00;1,80;0;1,80;0,05;0;NA;NA;2512;9,28;14,57;16,35;35,2;65;22,97;29,43;33,20;48,6;65;-1,72;0,00;1256,35;1928,03;2508,64;3081,94;3081,94
43;2024-03-31;703;211226;721570,00;300,46;1026,42;273;393;37;0;37;38,83;55,90;5,26;0;5,26;0,14;0;NA;NA;4339;14,27;19,03;23,75;42,4;61;32,25;40,30;45,50;58,4;61;-1,83;31,46;2182,13;2930,14;3558,08;4084,19;4084,19
43;2024-04-01;547;177333;640436,96;324,19;1170,82;80;448;19;0;19;14,63;81,90;3,47;0;3,47;0,24;0;NA;NA;4462;16,43;22,13;23,25;37,2;76;32,53;38,83;42,55;56,0;76;-1,57;142,44;1920,11;2612,16;2964,01;3602,04;3602,04
44;2024-03-27;745;194184;543050,17;260,65;728,93;459;235;51;0;51;61,61;31,54;6,85;0;6,85;0,11;0;NA;NA;4600;26,67;34,00;38,95;50,6;71;40,60;47,33;51,25;62,4;71;-1,64;0,00;1727,14;3186,80;4078,72;4902,38;4902,38
44;2024-03-28;797;427024;1071672,78;535,79;1344,63;221;486;90;0;90;27,73;60,98;11,29;0;11,29;0,41;0;NA;NA;12103;54,27;69,83;75,15;112,4;130;88,65;105,83;113,15;127,0;130;-1,48;412,50;3147,04;4126,62;5115,33;5690,44;5690,44
44;2024-03-29;861;415836;954701,57;482,97;1108,83;345;430;86;0;86;40,07;49,94;9,99;0;9,99;0,25;0;NA;NA;11959;51,45;59,37;71,00;89,4;159;83,02;94,53;101,00;126,0;159;-1,65;247,59;2750,85;4079,64;4871,77;5626,09;5626,09
44;2024-03-30;867;342142;735234,00;394,63;848,02;373;462;32;0;32;43,02;53,29;3,69;0;3,69;0,09;0;NA;NA;12963;41,70;53,23;66,40;131,6;133;101,08;119,17;126,70;132,2;133;-1,86;209,17;2131,64;2937,59;3477,93;3918,81;3918,81
44;2024-03-31;670;556782;980815,54;831,02;1463,90;239;328;103;0;103;35,67;48,96;15,37;0;15,37;0,43;0;NA;NA;15131;82,57;98,43;110,20;124,0;127;111,02;122,47;124,05;126,4;127;-1,38;84,03;3183,37;3926,27;5151,29;5987,47;5987,47
44;2024-04-01;736;149342;421841,54;202,91;573,15;415;309;12;0;12;56,39;41,98;1,63;0;1,63;0,03;0;NA;NA;3855;23,72;32,40;46,80;83,4;124;41,87;60,80;72,70;107,0;124;-1,96;11,70;1277,67;2122,60;2911,93;3355,35;3355,35
45;2024-03-27;527;54828;182501,21;104,04;346,30;307;215;5;0;5;58,25;40,80;0,95;0;0,95;0,02;0;NA;NA;810;3,80;5,73;8,00;19,4;39;9,62;14,60;17,95;28,4;39;-2,06;0,00;456,56;895,69;1518,49;2184,18;2184,18
45;2024-03-28;805;274465;742488,70;340,95;922,35;322;440;43;0;43;40,00;54,66;5,34;0;5,34;0,13;0;NA;NA;8594;49,73;63,07;65,75;106,4;121;74,95;92,80;100,20;116,6;121;-1,70;188,18;2173,71;3118,21;3892,39;4458,75;4458,75
45;2024-03-29;549;334926;858984,47;610,07;1564,63;90;374;85;0;85;16,39;68,12;15,48;0;15,48;0,94;0;NA;NA;9068;46,95;55,90;68,50;84,2;100;74,80;82,90;85,80;93,4;100;-1,48;117,00;2599,99;3991,20;5095,47;5555,03;5555,03
45;2024-03-30;642;93810;290867,72;146,12;453,06;353;279;10;0;10;54,98;43,46;1,56;0;1,56;0,03;0;NA;NA;2151;11,38;17,63;21,25;42,2;60;24,35;33,47;39,15;54,2;60;-1,82;0,00;691,23;1492,71;2514,79;3254,57;3254,57
45;2024-03-31;747;128005;409530,05;171,36;548,23;364;379;4;0;4;48,73;50,74;0,54;0;0,54;0,01;0;NA;NA;3028;9,03;10,87;13,00;27,4;54;24,90;30,97;34,70;45,0;54;-2,12;54,76;1298,57;1863,20;2363,27;2787,98;2787,98
45;2024-04-01;1;993;1991,86;993,00;1991,86;0;1;0;0;0;0,00;100,00;0,00;0;0,00;NA;0;NA;NA;5;0,08;0,17;0,25;1,0;5;0,08;0,17;0,25;1,0;5;NA;NA;NA;NA;NA;NA;NA
46;2024-03-27;751;236052;679812,04;314,32;905,21;168;550;33;0;33;22,37;73,24;4,39;0;4,39;0,20;0;NA;NA;7687;31,37;33,40;45,85;113,0;129;78,12;106,50;117,15;125,4;129;-1,55;321,91;1693,98;2526,08;3496,55;4113,06;4113,06
46;2024-03-28;765;247925;695569,01;324,08;909,24;249;483;33;0;33;32,55;63,14;4,31;0;4,31;0,13;0;NA;NA;8758;45,50;66,77;94,40;124,6;143;87,27;112,63;118,70;130,0;143;-1,70;251,47;2005,03;2784,57;3452,33;3834,61;3834,61
46;2024-03-29;810;300102;788106,08;370,50;972,97;317;452;41;0;41;39,14;55,80;5,06;0;5,06;0,13;0;NA;NA;7835;38,15;65,97;91,40;122,2;128;66,10;89,20;101,30;125,2;128;-1,56;200,02;2348,75;3136,10;3893,63;4360,81;4360,81
46;2024-03-30;726;168797;453825,04;232,50;625,10;370;344;12;0;12;50,96;47,38;1,65;0;1,65;0,03;0;NA;NA;4313;17,45;24,37;27,95;68,4;111;40,67;55,03;63,60;97,4;111;-1,77;22,00;1516,72;2244,89;2801,54;3299,06;3299,06
46;2024-03-31;710;199903;604885,27;281,55;851,95;303;379;28;0;28;42,68;53,38;3,94;0;3,94;0,09;0;NA;NA;4240;24,10;30,07;38,80;48,8;78;35,33;44,57;49,45;63,0;78;-1,72;34,47;1920,28;2652,17;3389,55;4170,14;4170,14
46;2024-04-01;688;141022;491926,23;204,97;715,01;255;426;7;0;7;37,06;61,92;1,02;0;1,02;0,03;0;NA;NA;4322;17,25;19,00;24,95;49,4;75;39,17;48,90;53,95;69,8;75;-1,94;95,74;1453,92;2059,53;2472,55;2831,43;2831,43
47;2024-03-27;783;367910;850915,89;469,87;1086,74;393;310;80;0;80;50,19;39,59;10,22;0;10,22;0,20;0;NA;NA;7935;43,82;47,33;53,15;74,8;130;60,10;72,83;80,85;113,4;130;-1,57;18,00;2787,11;3843,97;5150,62;6530,73;6530,73
47;2024-03-28;720;277923;693340,03;386,00;962,97;329;340;51;0;51;45,69;47,22;7,08;0;7,08;0,16;0;NA;NA;8750;44,65;52,00;62,10;105,8;122;77,37;92,80;98,65;112,0;122;-1,68;42,53;2239,00;3259,25;3805,68;4422,16;4422,16
47;2024-03-29;949;283902;735095,87;299,16;774,60;471;433;45;0;45;49,63;45,63;4,74;0;4,74;0,10;0;NA;NA;7922;33,57;41,27;43,80;62,0;96;58,67;68,63;73,15;87,2;96;-1,86;178,87;2158,08;3125,55;3896,03;4449,12;4449,12
47;2024-03-30;721;444313;1109359,20;616,25;1538,64;128;497;96;0;96;17,75;68,93;13,31;0;13,31;0,75;0;NA;NA;13109;75,80;102,27;106,75;117,4;127;94,53;113,97;117,30;123,2;127;-1,31;585,30;3105,02;3843,49;4266,98;4777,17;4777,17
47;2024-03-31;846;392347;1038914,40;463,77;1228,03;287;489;70;0;70;33,92;57,80;8,27;0;8,27;0,24;0;NA;NA;8037;27,15;35,50;40,65;48,4;71;43,48;49,30;51,90;63,0;71;-1,63;448,56;2729,95;3700,24;4371,85;5101,07;5101,07
47;2024-04-01;649;471911;1156787,88;727,14;1782,42;156;369;124;0;124;24,04;56,86;19,11;0;19,11;0,79;0;NA;NA;12717;41,45;54,10;74,30;122,4;131;83,92;104,77;114,10;127,2;131;-1,21;216,77;3476,10;4010,93;4479,75;5074,33;5074,33
48;2024-03-27;345;79215;220937,01;229,61;640,40;208;127;10;0;10;60,29;36,81;2,90;0;2,90;0,05;0;NA;NA;1911;9,38;14,40;18,30;53,6;106;26,02;38,23;45,10;80,6;106;-1,61;NA;269,37;1640,40;2364,06;2780,63;2780,63
48;2024-03-28;708;572589;1299528,25;808,74;1835,49;139;431;138;0;138;19,63;60,88;19,49;0;19,49;0,99;0;NA;NA;15533;65,67;73,73;79,55;111,4;127;91,72;101,80;107,45;122,4;127;-1,20;369,13;3873,43;5686,11;6699,45;7286,56;7286,56
48;2024-03-29;797;229659;693235,41;288,15;869,81;343;429;25;0;25;43,04;53,83;3,14;0;3,14;0,07;0;NA;NA;7320;40,25;46,23;54,05;82,0;113;61,12;78,57;85,90;103,6;113;-1,71;139,01;2033,52;2697,58;3272,64;3683,74;3683,74
48;2024-03-30;885;480644;1216975,32;543,10;1375,11;226;563;96;0;96;25,54;63,62;10,85;0;10,85;0,42;0;NA;NA;13228;34,18;45,17;46,05;62,0;103;66,13;74,10;77,85;91,4;103;-1,56;642,64;3132,51;4049,70;4956,20;5637,97;5637,97
48;2024-03-31;81;60133;136040,24;742,38;1679,51;17;55;9;0;9;20,99;67,90;11,11;0;11,11;0,53;0;NA;NA;1819;29,75;41,67;46,65;59,6;101;30,27;51,77;61,10;82,4;101;-0,74;NA;NA;432,60;2180,74;2882,38;2882,38
48;2024-04-01;519;77314;221517,37;148,97;426,82;317;199;3;0;3;61,08;38,34;0,58;0;0,58;0,01;0;NA;NA;2516;16,08;28,63;39,60;59,6;93;28,68;43,13;52,35;80,6;93;-1,97;0,00;510,43;1400,00;1986,38;2287,98;2287,98
49;2024-03-27;712;290844;672807,55;408,49;944,95;356;304;52;0;52;50,00;42,70;7,30;0;7,30;0,15;0;NA;NA;5961;34,52;63,50;88,95;131,2;146;62,47;91,23;109,80;136,4;146;-1,44;3,00;1899,23;3181,84;4597,38;6585,17;6585,17
49;2024-03-28;758;408056;914819,68;538,33;1206,89;239;449;70;0;70;31,53;59,23;9,23;0;9,23;0,29;0;NA;NA;12405;70,17;81,30;83,65;114,0;134;97,82;112,50;117,85;128,2;134;-1,39;287,10;2606,26;3941,97;5014,07;5573,11;5573,11
49;2024-03-29;882;274435;727642,16;311,15;824,99;419;415;48;0;48;47,51;47,05;5,44;0;5,44;0,11;0;NA;NA;8902;41,32;63,30;76,00;87,2;108;74,63;87,97;93,35;104,2;108;-1,76;156,88;2084,40;3067,85;4179,88;4835,44;4835,44
49;2024-03-30;792;260509;694225,33;328,93;876,55;402;329;61;0;61;50,76;41,54;7,70;0;7,70;0,15;0;NA;NA;7736;50,05;54,17;56,40;73,2;99;60,17;68,40;73,00;86,2;99;-1,59;21,26;2316,29;3458,91;4175,92;4619,27;4619,27
49;2024-03-31;690;357832;691636,82;518,60;1002,37;352;257;81;0;81;51,01;37,25;11,74;0;11,74;0,23;0;NA;NA;10317;114,10;122,00;123,80;130,0;148;117,67;129,33;133,75;140,8;148;-1,28;0,00;2230,82;3859,64;4664,13;5237,02;5237,02
49;2024-04-01;676;152978;388959,76;226,30;575,38;323;335;18;0;18;47,78;49,56;2,66;0;2,66;0,06;0;NA;NA;3573;16,82;23,07;25,25;40,0;106;32,88;46,47;54,60;80,0;106;-1,95;32,00;1045,72;1856,42;2629,60;3549,28;3549,28
50;2024-03-27;804;563599;1235051,28;700,99;1536,13;265;422;117;0;117;32,96;52,49;14,55;0;14,55;0,44;0;NA;NA;11487;48,95;53,83;60,20;80,2;108;65,78;77,47;82,70;96,0;108;-1,36;417,04;3396,86;4665,40;5798,81;6406,09;6406,09
50;2024-03-28;830;432717;977725,24;521,35;1177,98;268;499;63;0;63;32,29;60,12;7,59;0;7,59;0,24;0;NA;NA;13153;45,22;56,47;66,70;108,8;126;90,08;103,43;108,90;121,2;126;-1,68;379,53;2590,36;3529,30;4247,38;5665,12;5665,12
50;2024-03-29;711;139613;355900,68;196,36;500,56;440;252;19;0;19;61,88;35,44;2,67;0;2,67;0,04;0;NA;NA;3027;17,97;31,60;44,80;76,0;123;34,55;47,63;57,60;112,4;123;-1,95;0,00;1110,59;1889,51;2638,40;3820,80;3820,80
50;2024-03-30;755;164513;488419,93;217,90;646,91;376;366;13;0;13;49,80;48,48;1,72;0;1,72;0,03;0;NA;NA;3700;19,83;21,67;23,50;32,4;47;28,58;33,63;35,80;42,0;47;-1,90;43,08;1659,53;2406,09;2943,49;3376,81;3376,81
50;2024-03-31;676;820069;1643920,83;1213,12;2431,84;69;413;194;0;194;10,21;61,09;28,70;0;28,70;2,81;0;NA;NA;17505;70,82;73,70;76,65;89,4;120;86,62;93,87;97,55;108,2;120;-1,05;685,38;4846,75;5947,53;6979,59;7846,54;7846,54
